method,test_classe,precision,recall,diversity,time,alpha_ndcg,attr_precision
SMORL_1,1,[0.7400000000000003],[0.24666666666666678],[0.49865981225371486],0,[2.327413773518528],9.8
SMORL_1,2,[1.0799999999999994],[0.3600000000000003],[0.4981881345540302],0,[2.954889250267083],8.3
SMORL_2,-1,[0.8600000000000001],[0.2871428571428573],[0.488596668374545],0,[2.5893600414832156],5.1
SMORL_2,0,[1.0399999999999996],[0.346666666666667],[0.48838066538274805],0,[2.9878685063744492],5.4
SMORL_2,1,[0.9599999999999997],[0.3200000000000002],[0.4883137655854276],0,[2.5234485818599537],5.5
SMORL_2,2,[1.1599999999999995],[0.38666666666666705],[0.48921650378704556],0,[3.4661619849479237],8.1
SMORL_0,-1,[0.8200000000000002],[0.2733333333333335],[0.49246586385368923],0,[2.778605432737872],2.6
SMORL_0,0,[0.9199999999999999],[0.3066666666666669],[0.4929274372637239],0,[2.6807933356300584],3.7
SMORL_0,1,[1.0999999999999994],[0.3666666666666671],[0.4931848755151009],0,[3.348961358247885],4.1
SMORL_0,2,[0.7600000000000003],[0.25380952380952393],[0.49302962366342196],0,[2.124748497986232],2.4
SMORL_1,-1,[0.9199999999999999],[0.3071428571428574],[0.4983521581649797],0,[2.7383499679105237],9.9
SMORL_1,0,[0.94],[0.3133333333333336],[0.498511619719865],0,[2.375147307529087],10.0
SMORL_1,1,[1.2599999999999991],[0.4200000000000004],[0.4978782790154238],0,[3.3849217367095052],7.0
SMORL_1,2,[0.7800000000000005],[0.2600000000000001],[0.49790818633735345],0,[2.3658463472741444],7.6
SMORL_2,-1,[1.359999999999999],[0.4533333333333336],[0.48841343632937095],0,[3.7865887171989026],4.7
SMORL_2,0,[1.1399999999999995],[0.38000000000000045],[0.48875155464709313],0,[3.0656725475631696],5.3
SMORL_2,1,[1.2999999999999994],[0.4333333333333338],[0.48832951526642404],0,[3.800867721959538],5.3
SMORL_2,2,[1.0200000000000002],[0.3400000000000002],[0.48855569206476757],0,[2.6317582693628285],6.9
SMORL_0,-1,[0.6600000000000003],[0.22000000000000003],[0.49314039492904743],0,[1.895493639616629],3.1
SMORL_0,0,[0.7600000000000005],[0.253809523809524],[0.4930142468541826],0,[2.3688941857949457],2.7
SMORL_0,1,[1.0599999999999996],[0.3533333333333338],[0.4930450780689685],0,[2.954305399449892],3.0
SMORL_0,2,[0.9399999999999998],[0.3133333333333336],[0.49340782877802586],0,[2.3484872872926403],3.0
SMORL_1,-1,[1.319999999999999],[0.4400000000000003],[0.49841490558982066],0,[3.698105475523342],9.9
SMORL_1,0,[0.8200000000000002],[0.2733333333333335],[0.49831674295664],0,[2.371912799851552],8.9
SMORL_1,1,[0.7600000000000005],[0.25333333333333347],[0.4985512942224762],0,[2.2700820143800597],8.2
SMORL_1,2,[1.0599999999999996],[0.3533333333333337],[0.49826558218896544],0,[2.9605790780909715],9.9
SMORL_2,-1,[1.219999999999999],[0.4071428571428577],[0.48844003998339747],0,[3.5892062771085946],6.4
SMORL_2,0,[0.9600000000000001],[0.32047619047619075],[0.48834664763510766],0,[2.6541900511741447],5.9
SMORL_2,1,[1.179999999999999],[0.3933333333333338],[0.488068699571495],0,[3.205541901130092],3.3
SMORL_2,2,[1.0599999999999996],[0.35333333333333367],[0.4884944992423109],0,[3.311449925880901],6.2
